Device mapping:
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss_4/concat_5: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss_4/concat_4: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/SoftmaxCrossEntropyWithLogits_4: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/mul_4: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss_3/embedding_lookup: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss_3/Slice_6: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss_3/MatMul_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss_3/add_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss_3/add_2: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss_3/sub_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss_3/zeros_like: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss_3/Slice_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss_3/Shape_2: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss_3/Slice_3: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss_3/concat_2: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss_3/concat_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss_3/Reshape_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss_3/Mul: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss_3/Reshape_2: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss_3/Shape_3: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss_3/Slice_4: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss_3/Squeeze_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss_3/pack_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss_3/ones: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss_3/MatMul: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss_3/Reshape_3: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss_3/Reshape_4: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss_3/add: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss_3/sub: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss_3/ones_like/Shape: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss_3/ones_like: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss_3/truediv: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss_3/concat_5: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss_3/concat_4: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/SoftmaxCrossEntropyWithLogits_3: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/mul_3: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss_2/embedding_lookup: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss_2/Slice_6: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss_2/MatMul_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss_2/add_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss_2/add_2: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss_2/sub_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss_2/zeros_like: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss_2/Slice_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss_2/Shape_2: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss_2/Slice_3: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss_2/concat_2: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss_2/concat_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss_2/Reshape_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss_2/Mul: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss_2/Reshape_2: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss_2/Shape_3: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss_2/Slice_4: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss_2/Squeeze_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss_2/pack_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss_2/ones: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss_2/MatMul: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss_2/Reshape_3: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss_2/Reshape_4: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss_2/add: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss_2/sub: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss_2/ones_like/Shape: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss_2/ones_like: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss_2/truediv: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss_2/concat_5: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss_2/concat_4: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/SoftmaxCrossEntropyWithLogits_2: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/mul_2: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss_1/embedding_lookup: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss_1/Slice_6: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss_1/MatMul_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss_1/add_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss_1/add_2: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss_1/sub_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss_1/zeros_like: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss_1/Slice_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss_1/Shape_2: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss_1/Slice_3: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss_1/concat_2: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss_1/concat_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss_1/Reshape_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss_1/Mul: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss_1/Reshape_2: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss_1/Shape_3: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss_1/Slice_4: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss_1/Squeeze_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss_1/pack_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss_1/ones: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss_1/MatMul: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss_1/Reshape_3: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss_1/Reshape_4: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss_1/add: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss_1/sub: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss_1/ones_like/Shape: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss_1/ones_like: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss_1/truediv: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss_1/concat_5: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss_1/concat_4: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/SoftmaxCrossEntropyWithLogits_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/mul_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss/embedding_lookup: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss/Slice_6: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss/MatMul_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss/add_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss/add_2: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss/sub_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss/zeros_like: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss/Slice_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss/Shape_2: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss/Slice_3: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss/concat_2: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss/concat_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss/Reshape_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss/Mul: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss/Reshape_2: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss/Shape_3: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss/Slice_4: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss/Squeeze_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss/pack_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss/ones: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss/MatMul: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss/Reshape_3: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss/Reshape_4: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss/add: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss/sub: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss/ones_like/Shape: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss/ones_like: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss/truediv: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss/concat_5: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss/concat_4: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/SoftmaxCrossEntropyWithLogits: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/mul: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/AddN: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/truediv: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/Rank: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/range: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/Sum: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/truediv: /job:localhost/replica:0/task:0/gpu:0
proj_w/Assign: /job:localhost/replica:0/task:0/gpu:0
Variable_1: /job:localhost/replica:0/task:0/cpu:0
save/Assign_1: /job:localhost/replica:0/task:0/cpu:0
Variable_1/read: /job:localhost/replica:0/task:0/cpu:0
Variable_1/Assign: /job:localhost/replica:0/task:0/cpu:0
Variable: /job:localhost/replica:0/task:0/gpu:0
save/Assign: /job:localhost/replica:0/task:0/gpu:0
save/restore_all/NoOp_1: /job:localhost/replica:0/task:0/gpu:0
save/restore_all: /job:localhost/replica:0/task:0/gpu:0
save/save: /job:localhost/replica:0/task:0/cpu:0
save/control_dependency: /job:localhost/replica:0/task:0/cpu:0
Variable/read: /job:localhost/replica:0/task:0/gpu:0
mul: /job:localhost/replica:0/task:0/gpu:0
Assign: /job:localhost/replica:0/task:0/gpu:0
Variable/Assign: /job:localhost/replica:0/task:0/gpu:0
save/restore_slice_17/shape_and_slice: /job:localhost/replica:0/task:0/cpu:0
save/restore_slice_17/tensor_name: /job:localhost/replica:0/task:0/cpu:0
save/restore_slice_16/shape_and_slice: /job:localhost/replica:0/task:0/cpu:0
save/restore_slice_16/tensor_name: /job:localhost/replica:0/task:0/cpu:0
save/restore_slice_15/shape_and_slice: /job:localhost/replica:0/task:0/cpu:0
